> 
> load "qc.m";
Loading "qc.m"
Loading "coleman.m"
Loading "auxpolys.m"
Loading "coho.m"
Loading "froblift.m"
Loading "reductions.m"
Loading "singleintegrals.m"
Loading "misc.m"
Loading "applications.m"
Loading "symplectic_basis.m"
Loading "hecke_correspondence.m"
Loading "hodge.m"
Loading "frobenius.m"
Loading "heights.m"
Loading "qc_init_g2.m"
Loading "/Users/sachihashimoto/repos/QCMod/mws_qc.m"
Time: 4.080
 Computing a symplectic basis of H^1
 Computed Coleman data at p=53 to precision 20.

 Good affine rational points: [
[ -3, 1 ],
[ -3, -1 ],
[ -5, 21 ],
[ -5, -21 ],
[ 1, 3 ],
[ 1, -3 ],
[ 0, 1 ],
[ 0, -1 ],
[ -2, 3 ],
[ -2, -3 ]
]

 Bad affine rational points: []

 Using the base point [ -3, 1 ].

 Computing correspondences
Hecke operator at 53 acting on H^1:
[   3   -6    0  7/5]
[  -2    1 -7/5    0]
[   0    0    3   -2]
[   0    0   -6    1]

 Nice correspondences:
[
[    0  28/5    -4    24]
[-28/5     0     8     4]
[    4    -8     0     0]
[  -24    -4     0     0]
]


 equivariant splitting:
[1 0]
[0 1]
[4442696840794831232967587866375/2631190927891015145755571295185776777789125987416487454034359 -1887727762183934654266648085129/2631190927891015145755571295185776777789125987416487454034359]
[-1887727762183934654266648085129/2631190927891015145755571295185776777789125987416487454034359 1394357358604442187812763764408/2631190927891015145755571295185776777789125987416487454034359]
 Computing Hodge filtration for correspondence 1.
 eta =  (0).
 beta_fil  =  (0 0).
 gamma_fil =  (-8*x - 24         0).

 Computing Frobenius structure for correspondence 1.
 Using point [ -3, -1 ] at correspondence 1 to generate.
 Using point [ -5, 21 ] to fit the height pairing.
with height -1/3
this is point index  2
 Using point [ 1, 3 ] to fit the height pairing.
with height 8/3
this is point index  4
 The quadratic Chabauty function for correspondence 1 is correct to precision 53^15.
 All roots of the quadratic Chabauty function(s) are correct to precision at least 53^14.
 Solution [ -7713351154737759667118125 + O(53^15), -2311319011404227648033912 + O(53^15) ] does not seem to be rational.
 Solution [ 1637041610933125877183776 + O(53^15), -17330414279380129946630878 + O(53^15) ] does not seem to be rational.
 Solution [ 11066499787332281875752565 + O(53^15), -93934192204535105254379 + O(53^15) ] does not seem to be rational.
 Solution [ 28963128997934065063695779 + O(53^15), -32170908511902196409047446 + O(53^15) ] does not seem to be rational.
 Solution [ -15753977235107346920092111 + O(53^15), -19290317560818385652813253 + O(53^15) ] does not seem to be rational.
 Solution [ -1363605634399562858397298 + O(53^15), -22829439742900095644108735 + O(53^15) ] does not seem to be rational.
 Solution [ 11066499787332281875752565 + O(53^15), 93934192204535105254379 + O(53^15) ] does not seem to be rational.
 Solution [ 28963128997934065063695779 + O(53^15), 32170908511902196409047446 + O(53^15) ] does not seem to be rational.
 Solution [ -15753977235107346920092111 + O(53^15), 19290317560818385652813253 + O(53^15) ] does not seem to be rational.
 Solution [ -1363605634399562858397298 + O(53^15), 22829439742900095644108735 + O(53^15) ] does not seem to be rational.
 Solution [ 33591695696166973611057841 + O(53^15), -11432303955555937507184178 + O(53^15) ] does not seem to be rational.
 Solution [ 11986818732991588229676166 + O(53^15), 18561658917469266246658564 + O(53^15) ] does not seem to be rational.
 Solution [ -34438941623628524974021359 + O(53^15), 22010344368100922339962398 + O(53^15) ] does not seem to be rational.
 Solution [ -34920820537133359064443971 + O(53^15), 25882916621994772732341345 + O(53^15) ] does not seem to be rational.
 Solution [ 33591695696166973611057841 + O(53^15), 11432303955555937507184178 + O(53^15) ] does not seem to be rational.
 Solution [ 11986818732991588229676166 + O(53^15), -18561658917469266246658564 + O(53^15) ] does not seem to be rational.
 Solution [ -34438941623628524974021359 + O(53^15), -22010344368100922339962398 + O(53^15) ] does not seem to be rational.
 Solution [ -34920820537133359064443971 + O(53^15), -25882916621994772732341345 + O(53^15) ] does not seem to be rational.
 Solution [ 21714764323057768745668615 + O(53^15), -23854888617367329775115679 + O(53^15) ] does not seem to be rational.
 Solution [ 22796665344132673738700356 + O(53^15), -20773691327638269154581627 + O(53^15) ] does not seem to be rational.
 Solution [ 22455826288423654536632062 + O(53^15), -20906155478908529962347088 + O(53^15) ] does not seem to be rational.
 Solution [ -23606839865662302512663352 + O(53^15), -12712320033756227465724092 + O(53^15) ] does not seem to be rational.
 Solution [ -30718503660377870393924828 + O(53^15), 5401902612757040097688259 + O(53^15) ] does not seem to be rational.
 Solution [ 4998670714012848276101472 + O(53^15), -14550105108517669162270748 + O(53^15) ] does not seem to be rational.
 Solution [ 18389184890326440875661002 + O(53^15), 7606243918838705092245138 + O(53^15) ] does not seem to be rational.
 Solution [ -28474494548850429667511135 + O(53^15), -9280781794384861277350289 + O(53^15) ] does not seem to be rational.
 Solution [ 21714764323057768745668615 + O(53^15), 23854888617367329775115679 + O(53^15) ] does not seem to be rational.
 Solution [ 22796665344132673738700356 + O(53^15), 20773691327638269154581627 + O(53^15) ] does not seem to be rational.
 Solution [ 22455826288423654536632062 + O(53^15), 20906155478908529962347088 + O(53^15) ] does not seem to be rational.
 Solution [ -23606839865662302512663352 + O(53^15), 12712320033756227465724092 + O(53^15) ] does not seem to be rational.
 Solution [ -30718503660377870393924828 + O(53^15), -5401902612757040097688259 + O(53^15) ] does not seem to be rational.
 Solution [ 4998670714012848276101472 + O(53^15), 14550105108517669162270748 + O(53^15) ] does not seem to be rational.
 Solution [ 18389184890326440875661002 + O(53^15), -7606243918838705092245138 + O(53^15) ] does not seem to be rational.
 Solution [ -28474494548850429667511135 + O(53^15), 9280781794384861277350289 + O(53^15) ] does not seem to be rational.
 Solution [ 31466798623217756084774079 + O(53^15), 16222617318945778120573702 + O(53^15) ] does not seem to be rational.
 Solution [ 17276195683331476282973929 + O(53^15), -1743906244291908185412352 + O(53^15) ] does not seem to be rational.
 Solution [ 10042157099008900992489714 + O(53^15), 32316019740649316795972484 + O(53^15) ] does not seem to be rational.
 Solution [ 6919000770717616551850341 + O(53^15), -23697919581035750214798582 + O(53^15) ] does not seem to be rational.
 Solution [ -15819205263709419887991636 + O(53^15), 6527853570077680158966876 + O(53^15) ] does not seem to be rational.
 Solution [ 5396613977518225774426807 + O(53^15), 18871762207194539474896031 + O(53^15) ] does not seem to be rational.
 Solution [ 31466798623217756084774079 + O(53^15), -16222617318945778120573702 + O(53^15) ] does not seem to be rational.
 Solution [ 17276195683331476282973929 + O(53^15), 1743906244291908185412352 + O(53^15) ] does not seem to be rational.
 Solution [ 10042157099008900992489714 + O(53^15), -32316019740649316795972484 + O(53^15) ] does not seem to be rational.
 Solution [ 6919000770717616551850341 + O(53^15), 23697919581035750214798582 + O(53^15) ] does not seem to be rational.
 Solution [ -15819205263709419887991636 + O(53^15), -6527853570077680158966876 + O(53^15) ] does not seem to be rational.
 Solution [ 5396613977518225774426807 + O(53^15), -18871762207194539474896031 + O(53^15) ] does not seem to be rational.
 Solution [ -1353399529988394109533496 + O(53^15), -30224391154393131793217863 + O(53^15) ] does not seem to be rational.
 Solution [ -1221607388867706628347034 + O(53^15), -2909340547195437908593620 + O(53^15) ] does not seem to be rational.
 Solution [ -8158331393586921389580298 + O(53^15), -22000398309273819113902544 + O(53^15) ] does not seem to be rational.
 Solution [ -28405241690120513375336904 + O(53^15), 26378886646948507190687791 + O(53^15) ] does not seem to be rational.
 Solution [ 20278456847164148036213215 + O(53^15), -33271842839219684465088808 + O(53^15) ] does not seem to be rational.
 Solution [ 31754742463380177703892305 + O(53^15), -24023995654622661436109949 + O(53^15) ] does not seem to be rational.
 Solution [ -15430455046472937977847991 + O(53^15), 10379310999634497440689974 + O(53^15) ] does not seem to be rational.
 Solution [ -20609188002105861370386866 + O(53^15), -17845575051969753056986416 + O(53^15) ] does not seem to be rational.
 Solution [ -1353399529988394109533496 + O(53^15), 30224391154393131793217863 + O(53^15) ] does not seem to be rational.
 Solution [ -1221607388867706628347034 + O(53^15), 2909340547195437908593620 + O(53^15) ] does not seem to be rational.
 Solution [ -8158331393586921389580298 + O(53^15), 22000398309273819113902544 + O(53^15) ] does not seem to be rational.
 Solution [ -28405241690120513375336904 + O(53^15), -26378886646948507190687791 + O(53^15) ] does not seem to be rational.
 Solution [ 20278456847164148036213215 + O(53^15), 33271842839219684465088808 + O(53^15) ] does not seem to be rational.
 Solution [ 31754742463380177703892305 + O(53^15), 24023995654622661436109949 + O(53^15) ] does not seem to be rational.
 Solution [ -15430455046472937977847991 + O(53^15), -10379310999634497440689974 + O(53^15) ] does not seem to be rational.
 Solution [ -20609188002105861370386866 + O(53^15), 17845575051969753056986416 + O(53^15) ] does not seem to be rational.
 Solution [ 10485059578678832977234483 + O(53^15), 26499769930104853588530035 + O(53^15) ] does not seem to be rational.
 Recovered known rational point [ -3, -1 ]
 Solution [ -30352072707917218194922432 + O(53^15), 32899540218156915433120483 + O(53^15) ] does not seem to be rational.
 Solution [ 27222486851541530169874110 + O(53^15), -3279023489681339283598264 + O(53^15) ] does not seem to be rational.
 Solution [ -23778083748176302274028756 + O(53^15), -19406098881317241395646296 + O(53^15) ] does not seem to be rational.
 Solution [ 1804920276919100301778606 + O(53^15), 15781642728810284361428039 + O(53^15) ] does not seem to be rational.
 Solution [ 10485059578678832977234483 + O(53^15), -26499769930104853588530035 + O(53^15) ] does not seem to be rational.
 Recovered known rational point [ -3, 1 ]
 Solution [ -30352072707917218194922432 + O(53^15), -32899540218156915433120483 + O(53^15) ] does not seem to be rational.
 Solution [ 27222486851541530169874110 + O(53^15), 3279023489681339283598264 + O(53^15) ] does not seem to be rational.
 Solution [ -23778083748176302274028756 + O(53^15), 19406098881317241395646296 + O(53^15) ] does not seem to be rational.
 Solution [ 1804920276919100301778606 + O(53^15), -15781642728810284361428039 + O(53^15) ] does not seem to be rational.
 Solution [ 22844004424028608695406513 + O(53^15), -34493730751612420787213858 + O(53^15) ] does not seem to be rational.
 Solution [ 35099751108410972170057115 + O(53^15), -6009779388811435911070644 + O(53^15) ] does not seem to be rational.
 Solution [ 35874686288487938300172786 + O(53^15), -30325141333835359021042823 + O(53^15) ] does not seem to be rational.
 Solution [ -8862752309166394573046596 + O(53^15), -3433441658638095202227060 + O(53^15) ] does not seem to be rational.
 Solution [ 22844004424028608695406513 + O(53^15), 34493730751612420787213858 + O(53^15) ] does not seem to be rational.
 Solution [ 35099751108410972170057115 + O(53^15), 6009779388811435911070644 + O(53^15) ] does not seem to be rational.
 Solution [ 35874686288487938300172786 + O(53^15), 30325141333835359021042823 + O(53^15) ] does not seem to be rational.
 Solution [ -8862752309166394573046596 + O(53^15), 3433441658638095202227060 + O(53^15) ] does not seem to be rational.
 Solution [ -31006105105447700386327191 + O(53^15), -20640885216949123693953730 + O(53^15) ] does not seem to be rational.
 Solution [ -15050567592473155746969372 + O(53^15), 18697524611834939311681878 + O(53^15) ] does not seem to be rational.
 Solution [ 29479366080909458298669461 + O(53^15), -14880934281598139904688426 + O(53^15) ] does not seem to be rational.
 Solution [ 31480488916356736015499891 + O(53^15), 18111665117650534579921408 + O(53^15) ] does not seem to be rational.
 Solution [ -31006105105447700386327191 + O(53^15), 20640885216949123693953730 + O(53^15) ] does not seem to be rational.
 Solution [ -15050567592473155746969372 + O(53^15), -18697524611834939311681878 + O(53^15) ] does not seem to be rational.
 Solution [ 29479366080909458298669461 + O(53^15), 14880934281598139904688426 + O(53^15) ] does not seem to be rational.
 Solution [ 31480488916356736015499891 + O(53^15), -18111665117650534579921408 + O(53^15) ] does not seem to be rational.
 Solution [ 1441942378169508242435290 + O(53^15), -3644947755102719312420247 + O(53^15) ] does not seem to be rational.
 Solution [ -3998487062491781095419317 + O(53^15), -3345914814898112202921961 + O(53^15) ] does not seem to be rational.
 Solution [ -33717907341926713597156256 + O(53^15), 11257550549135039214404295 + O(53^15) ] does not seem to be rational.
 Solution [ -11041236897433374338463626 + O(53^15), -3084165657008307145653533 + O(53^15) ] does not seem to be rational.
 Solution [ 1441942378169508242435290 + O(53^15), 3644947755102719312420247 + O(53^15) ] does not seem to be rational.
 Solution [ -3998487062491781095419317 + O(53^15), 3345914814898112202921961 + O(53^15) ] does not seem to be rational.
 Solution [ -33717907341926713597156256 + O(53^15), -11257550549135039214404295 + O(53^15) ] does not seem to be rational.
 Solution [ -11041236897433374338463626 + O(53^15), 3084165657008307145653533 + O(53^15) ] does not seem to be rational.
 Solution [ -25905542966652253741520497 + O(53^15), 35811915728549369521557486 + O(53^15) ] does not seem to be rational.
 Solution [ 21881664291651306668957955 + O(53^15), -25010414046200519555949931 + O(53^15) ] does not seem to be rational.
 Solution [ 34786768306870586184633698 + O(53^15), 2095405358536589368156543 + O(53^15) ] does not seem to be rational.
 Recovered known rational point [ 1, -3 ]
 Solution [ -18162959776839614494336878 + O(53^15), -31357953134565702540786464 + O(53^15) ] does not seem to be rational.
 Solution [ 16533035230990238107655353 + O(53^15), 13374889150199811554095059 + O(53^15) ] does not seem to be rational.
 Solution [ 6149551674721442667374519 + O(53^15), 11881049459913118180785016 + O(53^15) ] does not seem to be rational.
 Solution [ 1351709537278545543147834 + O(53^15), -31278392944764288845766626 + O(53^15) ] does not seem to be rational.
 Solution [ -25905542966652253741520497 + O(53^15), -35811915728549369521557486 + O(53^15) ] does not seem to be rational.
 Solution [ 21881664291651306668957955 + O(53^15), 25010414046200519555949931 + O(53^15) ] does not seem to be rational.
 Solution [ 34786768306870586184633698 + O(53^15), -2095405358536589368156543 + O(53^15) ] does not seem to be rational.
 Recovered known rational point [ 1, 3 ]
 Solution [ -18162959776839614494336878 + O(53^15), 31357953134565702540786464 + O(53^15) ] does not seem to be rational.
 Solution [ 16533035230990238107655353 + O(53^15), -13374889150199811554095059 + O(53^15) ] does not seem to be rational.
 Solution [ 6149551674721442667374519 + O(53^15), -11881049459913118180785016 + O(53^15) ] does not seem to be rational.
 Solution [ 1351709537278545543147834 + O(53^15), 31278392944764288845766626 + O(53^15) ] does not seem to be rational.

Run the Mordell-Weil sieve to show there are no additional rational points in affine disks.
Use independent points [ (x^2 + x - 2, -15, 2), (x^2 + 2*x, 10*x + 5, 2) ]
[
[ 0, 0 ],
[ 4, 4 ],
[ 3, -1 ],
[ 1, 5 ],
[ 0, 2 ],
[ 4, 2 ],
[ 3, 3 ],
[ 1, 1 ],
[ 3, 2 ],
[ 1, 2 ]
]
generating cosets
Time: 0.000
number of cosets 330
  328 cosets eliminated at v = 97
        2 cosets remaining after v=97
        2 cosets remaining after v=151
        2 cosets remaining after v=157
        2 cosets remaining after v=271
        2 cosets remaining after v=281
        2 cosets remaining after v=421
        2 cosets remaining after v=487
        2 cosets remaining after v=971
        2 cosets remaining after v=1877
Time: 1.500
done with the Mordell-Weil sieve? false
For sieving used the prime(s) [ 97, 151, 157, 271, 281, 421, 487, 971, 1877 ]
still deal with [ 226, 230 ]
the points
[
[ -1363605634399562858397298 + O(53^15), 32127105063556761228432639 + O(53^15) ],
[ -1363605634399562858397298 + O(53^15), -32127105063556761228432639 + O(53^15) ]
]
also have dealt with bad points []
points at infinity are empty? {@ @}
  9746883 cosets eliminated at v = 53
        6246 cosets remaining after v=11
        6246 cosets remaining after v=13
        6246 cosets remaining after v=17
        6246 cosets remaining after v=19
  4858 cosets eliminated at v = 23
        1388 cosets remaining after v=23
        1388 cosets remaining after v=31
        1388 cosets remaining after v=47
        1388 cosets remaining after v=53
        1388 cosets remaining after v=61
        1388 cosets remaining after v=71
        1388 cosets remaining after v=73
        1388 cosets remaining after v=79
        1388 cosets remaining after v=83
        1388 cosets remaining after v=89
        1388 cosets remaining after v=107
        1388 cosets remaining after v=109
        1388 cosets remaining after v=137
        1388 cosets remaining after v=139
        1388 cosets remaining after v=167
        1388 cosets remaining after v=173
        1388 cosets remaining after v=181
        1388 cosets remaining after v=197
        1388 cosets remaining after v=199
        1388 cosets remaining after v=211
        1388 cosets remaining after v=233
        1388 cosets remaining after v=241
        1388 cosets remaining after v=251
        1388 cosets remaining after v=257
  544 cosets eliminated at v = 283
        844 cosets remaining after v=283
        844 cosets remaining after v=409
        844 cosets remaining after v=563
        844 cosets remaining after v=571
        844 cosets remaining after v=587
        844 cosets remaining after v=617
        844 cosets remaining after v=683
        844 cosets remaining after v=739
        844 cosets remaining after v=769
  744 cosets eliminated at v = 1259
        100 cosets remaining after v=1259
        100 cosets remaining after v=1291
        100 cosets remaining after v=2239
  94 cosets eliminated at v = 2447
        6 cosets remaining after v=2447
        6 cosets remaining after v=2617
        6 cosets remaining after v=4973
  6 cosets eliminated at v = 5419
        0 cosets remaining after v=5419
Time: 8.470
now done with Mordell-Weil sieve? true
